qid,answer,answer_start,answer_start_relative
0,Cover Boy,-1,-1
1,Die Pratermizzi,-1,-1
2,yes,-1,-1
3,yes,-1,-1
4,La Procesión,-1,-1
5,Akarshan,-1,-1
6,French,-1,-1
7,Secret Venture,-1,-1
8,Jim Sterling,-1,-1
9,yes,-1,-1
10,yes,-1,-1
11,To Play Or To Die,-1,-1
12,Il Seduttore,-1,-1
13,yes,-1,-1
14,no,-1,-1
15,Brooklyn,-1,-1
16,A Thunder Of Drums,-1,-1
17,yes,-1,-1
18,Argentine,-1,-1
19,Béziers,-1,-1
20,Brazil,-1,-1
21,Xavier Florencio,-1,-1
22,yes,-1,-1
23,Cinderella Of The Hills,-1,-1
24,yes,-1,-1
25,yes,-1,-1
26,William Henry Thompson,-1,-1
27,The King Of The Kickboxers,-1,-1
28,no,-1,-1
29,Ismael Íñiguez,-1,-1
30,yes,-1,-1
31,French,-1,-1
32,Girl On The Bridge,-1,-1
33,Khubsoorat,-1,-1
34,yes,-1,-1
35,Les Résultats Du Féminisme,-1,-1
36,German,-1,-1
37,Honeymoons,-1,-1
38,John Hopkins The Third,-1,-1
39,yes,-1,-1
40,Departure Of A Grand Old Man,-1,-1
41,Rona Randall,-1,-1
42,Without The King,-1,-1
43,yes,-1,-1
44,The Shanghai Story,-1,-1
45,Le Droit À La Vie,-1,-1
46,Zdeněk Svěrák,-1,-1
47,Every Blessed Day,-1,-1
48,yes,-1,-1
49,Aaj Ki Baat,-1,-1
50,American,-1,-1
51,yes,-1,-1
52,Night Of The Seagulls,-1,-1
53,For The Service,-1,-1
54,Far Away And Long Ago,-1,-1
55,Jones Morgan,-1,-1
56,New York,-1,-1
57,French,-1,-1
58,Osterode am Harz,-1,-1
59,yes,-1,-1
60,Maja Odžaklievska,-1,-1
61,Lord Of War,-1,-1
62,yes,-1,-1
63,Xi'an,-1,-1
64,Dutch,-1,-1
65,Cairo,-1,-1
66,John-Roger Hinkins,-1,-1
67,Saturn In Opposition,-1,-1
68,God'S Will Be Done,-1,-1
69,Closed Doors Village,-1,-1
70,yes,-1,-1
71,Born To Gamble,-1,-1
72,Tony Owen,-1,-1
73,University of British Columbia,-1,-1
74,György Enyedi,-1,-1
75,yes,-1,-1
76,Night And Dawn,-1,-1
77,Francis William Thring,-1,-1
78,yes,-1,-1
79,yes,-1,-1
80,yes,-1,-1
81,Thikkodi,-1,-1
82,Koch Bihar,-1,-1
83,Bad Man'S River,-1,-1
84,Fængslende Feriedage,-1,-1
85,Austrian,-1,-1
86,Latvian,-1,-1
87,Tag Til Marked I Fjordby,-1,-1
88,Vicente Borge,-1,-1
89,Matteo Furlan,-1,-1
90,Phony Express,-1,-1
91,"Dayton, Ohio",-1,-1
92,Austrian,-1,-1
93,Return To Cabin By The Lake,-1,-1
94,Chanakya Shapatham,-1,-1
95,Crimean,-1,-1
96,London,-1,-1
97,yes,-1,-1
98,Yuen Siu-tien,-1,-1
99,Las Tecnologías Pesqueras,-1,-1
100,Barravento,-1,-1
101,Düsseldorf,-1,-1
102,Luzy,-1,-1
103,The Pocket-Knife,-1,-1
104,no,-1,-1
105,L'Eroe Sono Io,-1,-1
106,yes,-1,-1
107,Dutch,-1,-1
108,Miguel Augusto Prince,-1,-1
109,Scrap Heaven,-1,-1
110,György Enyedi,-1,-1
111,Luca Calapai,-1,-1
112,Kottayam,-1,-1
113,11 November 1964,-1,-1
114,Kalabha Mazha,-1,-1
115,Elizabeth Rees-Williams,-1,-1
116,Key House Mirror,-1,-1
117,When Love Sets The Fashion,-1,-1
118,Alyaksey Vasilewski,-1,-1
119,Pals Of The Saddle,-1,-1
120,Austrian,-1,-1
121,João Da Mata,-1,-1
122,Big Happiness,-1,-1
123,yes,-1,-1
124,New Zealand,-1,-1
125,yes,-1,-1
126,Formula Of Love,-1,-1
127,no,-1,-1
128,Gniazdo,-1,-1
129,no,-1,-1
130,yes,-1,-1
131,Paulo Centurión,-1,-1
132,Ogun State,-1,-1
133,Turn On To Love,-1,-1
134,"The Avenger, Zorro",-1,-1
135,Hot Tamale,-1,-1
136,yes,-1,-1
137,Man Ki Jeet,-1,-1
138,Return To Macon County,-1,-1
139,Looking For Danger,-1,-1
140,Australia,-1,-1
141,Men Suddenly In Love,-1,-1
142,The Bloodsucker Leads The Dance,-1,-1
143,Thomas Rolfe,-1,-1
144,yes,-1,-1
145,Cup-Tie Honeymoon,-1,-1
146,Jim Haynes,-1,-1
147,Viet Nam,-1,-1
148,Nalla Thangal,-1,-1
149,Ahmed III,-1,-1
150,James T. Ronald,-1,-1
151,Canadian,-1,-1
152,Nil Tun Maung,-1,-1
153,yes,-1,-1
154,Un Extraño En La Escalera,-1,-1
155,Donogoo Tonka,-1,-1
156,no,-1,-1
157,He Snoops To Conquer,-1,-1
158,Lydia Flood Jackson,-1,-1
159,yes,-1,-1
160,Baadasssss Cinema,-1,-1
161,Wycliffe Juma,-1,-1
162,"Weston-super-Mare, Somerset",-1,-1
163,C. Maurice Patterson,-1,-1
164,yes,-1,-1
165,Ridley Scott,-1,-1
166,"Pelham, New York",-1,-1
167,Berlin,-1,-1
168,Story From Croatia,-1,-1
169,yes,-1,-1
170,American,-1,-1
171,Marius Mapou,-1,-1
172,Matthew Knox,-1,-1
173,Gulkhan-Eudokia of Georgia,-1,-1
174,yes,-1,-1
175,Michele Morrow,-1,-1
176,Dajan Hashemi,-1,-1
177,Riders Of The Badlands,-1,-1
178,Radmila Savićević,-1,-1
179,Czech,-1,-1
180,Lalengzama Vangchhia,-1,-1
181,Víctor Bó,-1,-1
182,Young Buffalo Bill,-1,-1
183,Dead Man,-1,-1
184,Göttingen,-1,-1
185,Saleh Al-Dawod,-1,-1
186,Keep Away From The Window,-1,-1
187,A Song To Remember,-1,-1
188,Ross Mcmillan,-1,-1
189,New Zealand,-1,-1
190,Prince Nikolaus Wilhelm of Nassau,-1,-1
191,The First Rains Of Spring,-1,-1
192,Königsberg,-1,-1
193,Elizabeth Rees-Williams,-1,-1
194,Return From The Sea,-1,-1
195,American,-1,-1
196,St. John's,-1,-1
197,Scenes From A Gay Marriage,-1,-1
198,Spanish,-1,-1
199,Franz Limmer,-1,-1
200,yes,-1,-1
201,Mimí Lazo,-1,-1
202,Hradec Králové,-1,-1
203,István Görgényi,-1,-1
204,Mikael Judas,-1,-1
205,yes,-1,-1
206,Crime In The Streets,-1,-1
207,Song Of Arizona,-1,-1
208,Gorka Brit,-1,-1
209,The Emperor And His Brother,-1,-1
210,The Carousel Of Death,-1,-1
211,Valparaíso,-1,-1
212,Kraków,-1,-1
213,yes,-1,-1
214,yes,-1,-1
215,Hills Of Kentucky,-1,-1
216,"Sydney, Australia",-1,-1
217,Snehadeepam,-1,-1
218,Norwegian,-1,-1
219,Oregon,-1,-1
220,yes,-1,-1
221,Little Funny Guy,-1,-1
222,Pobočník Jeho Výsosti,-1,-1
223,Birutė,-1,-1
224,"Hersey, Michigan",-1,-1
225,Malabimba – The Malicious Whore,-1,-1
226,Argentina,-1,-1
227,Seeing'S Believing,-1,-1
228,King Von,-1,-1
229,Circus Of Fear,-1,-1
230,Bajo Otro Sol,-1,-1
231,The Girl In 419,-1,-1
232,Girls In White,-1,-1
233,Canadian,-1,-1
234,yes,-1,-1
235,Waiter!,-1,-1
236,Spanish,-1,-1
237,Luxembourgish,-1,-1
238,Käthe von Nagy,-1,-1
239,New Brunswick,-1,-1
240,Walled In,-1,-1
241,Latacunga,-1,-1
242,If You Won A Hundred Million,-1,-1
243,no,-1,-1
244,yes,-1,-1
245,I Learned It From Father,-1,-1
246,New York,-1,-1
247,"Mauban, Quezon",-1,-1
248,no,-1,-1
249,Peabody Conservatory,-1,-1
250,Maureen O'Sullivan,-1,-1
251,1880,-1,-1
252,Jim Edmond,-1,-1
253,Niespotykanie Spokojny Człowiek,-1,-1
254,Stella Í Orlofi,-1,-1
255,Roy Folkman,-1,-1
256,Dimitrovgrad,-1,-1
257,yes,-1,-1
258,Branko Belačić,-1,-1
259,Korea,-1,-1
260,Konrad II the Gray,-1,-1
261,Deadly Little Christmas,-1,-1
262,Paris,-1,-1
263,Cipriano Castro,-1,-1
264,no,-1,-1
265,Joseph Peyré,-1,-1
266,Fougères,-1,-1
267,Memoria Negra,-1,-1
268,The House On The Edge Of The Park,-1,-1
269,yes,-1,-1
270,Käthe von Nagy,-1,-1
271,Colin Will,-1,-1
272,yes,-1,-1
273,My Wife'S Best Friend,-1,-1
274,Buenos Aires,-1,-1
275,A Mother Of Men,-1,-1
276,American,-1,-1
277,Danny Halligan,-1,-1
278,Mirror Game,-1,-1
279,Federal Agent At Large,-1,-1
280,Erling Jensen,-1,-1
281,Unsullied,-1,-1
282,American,-1,-1
283,France,-1,-1
284,John Willie Sutcliffe,-1,-1
285,Movie Days,-1,-1
286,Ikaw Ang Pag-Ibig,-1,-1
287,D-Day The Sixth Of June,-1,-1
288,Ingrith Johnson Deyrup-Olsen,-1,-1
289,Per Amore... Per Magia...,-1,-1
290,I'Ll Be Going Now,-1,-1
291,Pirates Of The Sky,-1,-1
292,Jack Klugman,-1,-1
293,Harry G. Robinson Iii,-1,-1
294,Maureen O'Sullivan,-1,-1
295,Yukon Vengeance,-1,-1
296,Mystery Junction,-1,-1
297,Troilo I de' Rossi,-1,-1
298,Mariners Of The Sky,-1,-1
299,Rome,-1,-1
300,Winter Sleepers,-1,-1
301,no,-1,-1
302,Jaane Jigar,-1,-1
303,no,-1,-1
304,Calling The Tune,-1,-1
305,Queen Of The Mob,-1,-1
306,Spy Of Napoleon,-1,-1
307,yes,-1,-1
308,Seven Deaths In The Cat'S Eye,-1,-1
309,Lodève,-1,-1
310,Liverpool,-1,-1
311,no,-1,-1
312,Woman On The Run: The Lawrencia Bembenek Story,-1,-1
313,The Curtain Falls,-1,-1
314,The Legend Of Hercules,-1,-1
315,I Nuovi Mostri,-1,-1
316,Charles Louis,-1,-1
317,Mülheim an der Ruhr,-1,-1
318,Le Plessis-Bouchard,-1,-1
319,Pensiero D'Amore,-1,-1
320,"Wind, Sky And Diamonds",-1,-1
321,No Path Through Fire,-1,-1
322,London,-1,-1
323,The King And The Chorus Girl,-1,-1
324,no,-1,-1
325,yes,-1,-1
326,Semih Özmert,-1,-1
327,Vedran Rožić,-1,-1
328,yes,-1,-1
329,The Miner'S Daughter,-1,-1
330,Philippines,-1,-1
331,Angel Koritarov,-1,-1
332,University of Virginia,-1,-1
333,Liège,-1,-1
334,Dharti,-1,-1
335,yes,-1,-1
336,British,-1,-1
337,Maureen O'Sullivan,-1,-1
338,La Celle-Saint-Cloud,-1,-1
339,Unione Philharmonic Society,-1,-1
340,yes,-1,-1
341,New Brunswick,-1,-1
342,The Love Charm,-1,-1
343,"Medford, Massachusetts",-1,-1
344,no,-1,-1
345,Clueso,-1,-1
346,Russell L. Blaisdell,-1,-1
347,My Wife'S Best Friend,-1,-1
348,Terror At Tenkiller,-1,-1
349,Tel Aviv University,-1,-1
350,Danièle Delorme,-1,-1
351,Trondheim,-1,-1
352,Dublin,-1,-1
353,yes,-1,-1
354,French,-1,-1
355,America,-1,-1
356,Sandra Nelson,-1,-1
357,Nafija Sarajlić,-1,-1
358,Jules Lederer,-1,-1
359,Lady In A Cage,-1,-1
360,Argentina,-1,-1
361,At Ruedesheimer Castle There Is A Lime Tree,-1,-1
362,no,-1,-1
363,Long Island,-1,-1
364,Andrew Renzullo,-1,-1
365,Academy of Performing Arts in Prague,-1,-1
366,Filipino,-1,-1
367,New York,-1,-1
368,Umayya ibn Abd Shams,-1,-1
369,Life Is Hot In Cracktown,-1,-1
370,French,-1,-1
371,Plaché Příběhy,-1,-1
372,The Lady Takes A Flyer,-1,-1
373,Father And The Boys,-1,-1
374,South Africa,-1,-1
375,Hong Kong,-1,-1
376,Dallas 362,-1,-1
377,The Adventures Of God,-1,-1
378,Adieu Bonaparte,-1,-1
379,yes,-1,-1
380,Thendral Veesum,-1,-1
381,Sofjan Wanandi,-1,-1
382,The Pirate'S Dream,-1,-1
383,The Louts,-1,-1
384,Terror Is A Man,-1,-1
385,Czesław Siekierski,-1,-1
386,French,-1,-1
387,Amelia Lópes O'Neill,-1,-1
388,Canadian Film Centre,-1,-1
389,no,-1,-1
390,Where Are You Going All Naked?,-1,-1
391,Danvers,-1,-1
392,The Crowning Touch,-1,-1
393,A Hero On Horseback,-1,-1
394,Spanish,-1,-1
395,Chuck Stone,-1,-1
396,"Mary Stevens, M.D.",-1,-1
397,Spanish,-1,-1
398,Angel On The Amazon,-1,-1
399,The Story Of A Maid,-1,-1
400,Shawn Lewfatt,-1,-1
401,Alejandro Romualdo,-1,-1
402,Vincent Colyer,-1,-1
403,Florida,-1,-1
404,Viol@,-1,-1
405,yes,-1,-1
406,Peut-Être,-1,-1
407,Abu Dhabi,-1,-1
408,Fun In The Barracks,-1,-1
409,yes,-1,-1
410,Madrid,-1,-1
411,German,-1,-1
412,Bhanumathi Ramakrishna,-1,-1
413,Valdemar II of Denmark,-1,-1
414,Mentioned In Confidence,-1,-1
415,It'S Never Too Late To Mend,-1,-1
416,Count Varenne'S Lover,-1,-1
417,Annie-For-Spite,-1,-1
418,Los Angeles,-1,-1
419,Laurie Rowley,-1,-1
420,The Christine Jorgensen Story,-1,-1
421,Broken Threads,-1,-1
422,Kim Ho,-1,-1
423,The Third Visitor,-1,-1
424,French,-1,-1
425,Pompey,-1,-1
426,Desert Mesa,-1,-1
427,yes,-1,-1
428,Italian,-1,-1
429,"Memphis, Tennessee",-1,-1
430,Picture Brides,-1,-1
431,"Tripp County, South Dakota",-1,-1
432,Phoebe Chapple,-1,-1
433,Viliami Tungī Mailefihi,-1,-1
434,János Damjanich,-1,-1
435,A Quiet Place In The Country,-1,-1
436,Rollo,-1,-1
437,My General'S Women,-1,-1
438,yes,-1,-1
439,Quax In Africa,-1,-1
440,"Montreal, Quebec",-1,-1
441,Moshé Mizrahi,-1,-1
442,Mumbai,-1,-1
443,Amanda Righetti,-1,-1
444,"Harvest: 3,000 Years",-1,-1
445,La Terrazza,-1,-1
446,yes,-1,-1
447,American,-1,-1
448,Cilvēka Bērns,-1,-1
449,Pehla Pehla Pyaar,-1,-1
450,Patel S. I. R.,-1,-1
451,Bronisław Dembowski,-1,-1
452,yes,-1,-1
453,Swansea,-1,-1
454,Beauty And The Bastard,-1,-1
455,They Who Dare,-1,-1
456,yes,-1,-1
457,yes,-1,-1
458,Los Angeles,-1,-1
459,Argentinian,-1,-1
460,Dutch,-1,-1
461,Jean Harlow,-1,-1
462,State University of New York at Purchase,-1,-1
463,Mon Premier Amour,-1,-1
464,Manuel I of Trebizond,-1,-1
465,Bruce Robinson,-1,-1
466,American,-1,-1
467,Eva Funck,-1,-1
468,Carole Matthieu,-1,-1
469,Massachusetts,-1,-1
470,The Jacket,-1,-1
471,Neapolitans In Milan,-1,-1
472,Manhattan,-1,-1
473,Viridiana,-1,-1
474,Chief Guest,-1,-1
475,Norberto Bravo,-1,-1
476,Elberfeld,-1,-1
477,Hamburg,-1,-1
478,Countess Palatine Magdalene Catherine of Zweibrücken,-1,-1
479,A Little Sister Of Everybody,-1,-1
480,The Heart Of A Man,-1,-1
481,American,-1,-1
482,Nouméa,-1,-1
483,"Middletown, Connecticut",-1,-1
484,Ghosts Of Abu Ghraib,-1,-1
485,yes,-1,-1
486,The Assassination Of Trotsky,-1,-1
487,no,-1,-1
488,"Alpine, Texas",-1,-1
489,Doncaster,-1,-1
490,yes,-1,-1
491,Moshé Mizrahi,-1,-1
492,Countess Palatine Magdalene Catherine of Zweibrücken,-1,-1
493,yes,-1,-1
494,Femme Like U (Donne-Moi Ton Corps),-1,-1
495,Denver,-1,-1
496,New York,-1,-1
497,Lebanon,-1,-1
498,yes,-1,-1
499,Squadron No. 5,-1,-1
500,In Bed With Santa,-1,-1
501,U.S.,-1,-1
502,Snapshot Of A Crime,-1,-1
503,American,-1,-1
504,Turn The River,-1,-1
505,Ireland,-1,-1
506,Yesterday'S Guys Used No Arsenic,-1,-1
507,Fougères,-1,-1
508,Springtime In The Rockies,-1,-1
509,Brazilian,-1,-1
510,Craig L. Fuller,-1,-1
511,Davao,-1,-1
512,Cherche Fiancé Tous Frais Payés,-1,-1
513,Raat Aur Din,-1,-1
514,Taxi To Paradise,-1,-1
515,"Orlando, Florida",-1,-1
516,yes,-1,-1
517,Southwark,-1,-1
518,Simon May,-1,-1
519,no,-1,-1
520,no,-1,-1
521,yes,-1,-1
522,Lorella De Luca,-1,-1
523,Nyaung-u Sawrahan,-1,-1
524,Andrea Gonzaga,-1,-1
525,L'Inhumaine,-1,-1
526,Viennese,-1,-1
527,Esterina,-1,-1
528,yes,-1,-1
529,Kovilpatti,-1,-1
530,1264,-1,-1
531,"Akron, Ohio",-1,-1
532,Death Bed: The Bed That Eats,-1,-1
533,Käbi Laretei,-1,-1
534,Tenerife,-1,-1
535,György Enyedi,-1,-1
536,"Sudbury, Ontario",-1,-1
537,Policewala Gunda,-1,-1
538,Mumbai,-1,-1
539,Russellville,-1,-1
540,A Girl'S Folly,-1,-1
541,Canadian,-1,-1
542,"Montreal, Quebec",-1,-1
543,Undercover Blues,-1,-1
544,Ingmar'S Inheritance,-1,-1
545,France,-1,-1
546,Chattanooga,-1,-1
547,yes,-1,-1
548,Bangalore,-1,-1
549,yes,-1,-1
550,Making Babies,-1,-1
551,A Esposa Do Solteiro,-1,-1
552,Hedwig Pringsheim,-1,-1
553,Laughing Heirs,-1,-1
554,"Henry Strutt, 2Nd Baron Belper",-1,-1
555,Newport,-1,-1
556,Autumn Trip,-1,-1
557,Broadway To Cheyenne,-1,-1
558,Charles L. Biedenbach,-1,-1
559,The Hunting Of The Hawk,-1,-1
560,Lucky Jordan,-1,-1
561,Xu Yulan,-1,-1
562,It'S A King,-1,-1
563,October Moon,-1,-1
564,New York,-1,-1
565,The Champion Of Pontresina,-1,-1
566,Nai Roshni,-1,-1
567,26 February 1924,-1,-1
568,Rafael Bardem,-1,-1
569,Yale,-1,-1
570,yes,-1,-1
571,Teton County,-1,-1
572,yes,-1,-1
573,Barcelona,-1,-1
574,A Wrong Way To Love,-1,-1
575,Narcís Ventalló,-1,-1
576,Elvira'S Haunted Hills,-1,-1
577,Hythe,-1,-1
578,Sancho IV of Castile,-1,-1
579,French Fried Vacation 3,-1,-1
580,Bouxwiller,-1,-1
581,no,-1,-1
582,Cergy,-1,-1
583,Figueira,-1,-1
584,"Frederick, Maryland",-1,-1
585,Five Million Look For An Heir,-1,-1
586,Antiochus II Theos,-1,-1
587,yes,-1,-1
588,How Moscha Came Back,-1,-1
589,Dasima,-1,-1
590,yes,-1,-1
591,yes,-1,-1
592,Black Feathers,-1,-1
593,Eberhard of Limburg,-1,-1
594,Jobst of Limburg,-1,-1
595,Premalekha,-1,-1
596,Fugitive Rage,-1,-1
597,Licantén,-1,-1
598,Time Changer,-1,-1
599,"Candida, Woman Of The Year",-1,-1
600,Ampara,-1,-1
601,St. Teresa'S National Secondary School,-1,-1
602,no,-1,-1
603,Turkish,-1,-1
604,"Orlando, Florida",-1,-1
605,Scottish,-1,-1
606,Joseph Ruskin,-1,-1
607,yes,-1,-1
608,Toll Of The Desert,-1,-1
609,yes,-1,-1
610,The World'S Champion,-1,-1
611,Christine of Hesse,-1,-1
612,Italian,-1,-1
613,English,-1,-1
614,Bluebeard'S Ten Honeymoons,-1,-1
615,Life As It Comes,-1,-1
616,Kujō Michiie,-1,-1
617,John II,-1,-1
618,Dařbuján A Pandrhola,-1,-1
619,Ask A Policeman,-1,-1
620,Brooklyn,-1,-1
621,Justo Mullor García,-1,-1
622,Eleanor of Provence,-1,-1
623,Did A Good Man Die?,-1,-1
624,Chavakkad,-1,-1
625,University of Wisconsin,-1,-1
626,Man From Plains,-1,-1
627,Alain Poiré,-1,-1
628,Sweepings,-1,-1
629,Calcutta,-1,-1
630,Kankan,-1,-1
631,no,-1,-1
632,De As,-1,-1
633,3.2.1.,-1,-1
634,Pomigliano d'Arco,-1,-1
635,Lindsay'S Boy,-1,-1
636,Walterina Markova,-1,-1
637,Santiago del Estero,-1,-1
638,yes,-1,-1
639,Bouxwiller,-1,-1
640,Gordon Of Ghost City,-1,-1
641,King Xiang of Wei,-1,-1
642,Theni,-1,-1
643,The Man In Grey,-1,-1
644,Ceawlin of Wessex,-1,-1
645,Mongkut,-1,-1
646,no,-1,-1
647,Iran,-1,-1
648,Grand Prix de Rome,-1,-1
649,New York,-1,-1
650,Roswolsky'S Mistress,-1,-1
651,Argentine,-1,-1
652,Jitender Singh Shunty,-1,-1
653,Partners Three,-1,-1
654,American,-1,-1
655,"American Airlines Group, Inc.",-1,-1
656,no,-1,-1
657,Porterville,-1,-1
658,"St. Thomas College, Thrissur",-1,-1
659,The Decline And Fall Of Heavenly,-1,-1
660,Jayavarman I,-1,-1
661,Thomas Methuen,-1,-1
662,Saint Louis,-1,-1
663,American Academy of Dramatic Arts,-1,-1
664,Abhimaanam,-1,-1
665,David Feintuch,-1,-1
666,The Tango Of Our Childhood,-1,-1
667,Valparaíso,-1,-1
668,"Hamburg, Germany",-1,-1
669,Our Crazy Aunts,-1,-1
670,Warsaw,-1,-1
671,no,-1,-1
672,Spooks And Spirits,-1,-1
673,Dallas,-1,-1
674,yes,-1,-1
675,Graz,-1,-1
676,"Hamburg, Germany",-1,-1
677,Balyasakhi,-1,-1
