qid,answer,answer_start,answer_start_relative
678,York University,-1,-1
679,Chinese,-1,-1
680,"Memphis, Tennessee",-1,-1
681,Đuka Begović,-1,-1
682,Sobhuza II,-1,-1
683,Bettler Gmbh,-1,-1
684,Capodimonte,-1,-1
685,Kamal Sadanah,-1,-1
686,The Future Of Emily,-1,-1
687,yes,-1,-1
688,Jeong Hyeon-Mo,-1,-1
689,Venice,-1,-1
690,British,-1,-1
691,The 7Th Hunt,-1,-1
692,Flaín Muñoz,-1,-1
693,no,-1,-1
694,Brahima Cissé,-1,-1
695,University of Missouri,-1,-1
696,"Hamburg, Germany",-1,-1
697,"May 25, 1898",-1,-1
698,no,-1,-1
699,Parkinson,-1,-1
700,Annelise Hovmand,-1,-1
701,El Amor Y El Espanto,-1,-1
702,Life'S Greatest Game,-1,-1
703,Dietrich I of Isenberg,-1,-1
704,Admir Velagić,-1,-1
705,Westminster,-1,-1
706,Je Vous Aime,-1,-1
707,French,-1,-1
708,Mahallada Duv-Duv Gap,-1,-1
709,"Newbury, Berkshire",-1,-1
710,yes,-1,-1
711,"Memphis, Tennessee",-1,-1
712,Paris,-1,-1
713,"Palm Springs, California",-1,-1
714,Whiffs,-1,-1
715,Sirwan Kakai,-1,-1
716,Paris,-1,-1
717,Philippines,-1,-1
718,Arcadia,-1,-1
719,Diana Barrymore,-1,-1
720,Annelise Hovmand,-1,-1
721,"Toronto, Ontario",-1,-1
722,yes,-1,-1
723,Margaret Douglas,-1,-1
724,Rome,-1,-1
725,United States,-1,-1
726,Karakolda Ayna Var,-1,-1
727,Brazilian,-1,-1
728,"Mystery, Alaska",-1,-1
729,yes,-1,-1
730,London,-1,-1
731,Claude Rains,-1,-1
732,New York,-1,-1
733,What A Day,-1,-1
734,Jessica Yatrofsky,-1,-1
735,Indiana,-1,-1
736,Valparaíso,-1,-1
737,Hong Kong,-1,-1
738,Song O' My Heart,-1,-1
739,Last Of The Warrens,-1,-1
740,Raleigh,-1,-1
741,Institut d'études politiques de Paris,-1,-1
742,Le Plessis-Bouchard,-1,-1
743,L.A.,-1,-1
744,Aansoo Ban Gaye Phool,-1,-1
745,Tribute To The Teachers,-1,-1
746,The Lunatic At Large,-1,-1
747,yes,-1,-1
748,Wallace Thayer,-1,-1
749,"Claude of Lorraine, duke of Guise",-1,-1
750,Young And Dangerous,-1,-1
751,Akkara Paha,-1,-1
752,"Abbye ""Pudgy"" Stockton",-1,-1
753,Sophia of Rheineck,-1,-1
754,Imperial College,-1,-1
755,Asaad Abu Gilel Al-Taie,-1,-1
756,India,-1,-1
757,Dramatiska Institutet,-1,-1
758,Patnam Vachina Pativrathalu,-1,-1
759,Santa Claus Is A Stinker,-1,-1
760,Mommy Is At The Hairdresser'S,-1,-1
761,Goldilocks And The Jivin' Bears,-1,-1
762,yes,-1,-1
763,Yardena Alotin,-1,-1
764,Alla Luce Del Sole,-1,-1
765,Insaciable,-1,-1
766,Tears Of April,-1,-1
767,Cheppave Chirugali,-1,-1
768,Lafayette,-1,-1
769,Slaviča Kundačina,-1,-1
770,Count Varenne'S Lover,-1,-1
771,Target Zero,-1,-1
772,The Queen Of The Night,-1,-1
773,Duchy of Saxe-Gotha-Altenburg,-1,-1
774,Sam'S Boy,-1,-1
775,yes,-1,-1
776,Maureen O'Sullivan,-1,-1
777,The Outside Woman,-1,-1
778,Richmond,-1,-1
779,William James Linton,-1,-1
780,Free Guy,-1,-1
781,21 September 1706,-1,-1
782,Gura Humorului,-1,-1
783,Blackbeard The Pirate,-1,-1
784,Alessandria,-1,-1
785,Say One For Me,-1,-1
786,Solothurn,-1,-1
787,Erica Udén Johansson,-1,-1
788,yes,-1,-1
789,"Saginaw, Michigan",-1,-1
790,"Carmen, Baby",-1,-1
791,Vasantha Raagam,-1,-1
792,Vidya Vikas Institute of Engineering & Technology (VVIET),-1,-1
793,"Princess Madeleine, Duchess of Hälsingland and Gästrikland",-1,-1
794,Night Life In Reno,-1,-1
795,Mongkut,-1,-1
796,no,-1,-1
797,Polish,-1,-1
798,Agafia of Rus,-1,-1
799,yes,-1,-1
800,"Atlanta, Georgia",-1,-1
801,Man'S Castle,-1,-1
802,Capek'S Tales,-1,-1
803,yes,-1,-1
804,That Woman,-1,-1
805,"Prince Thomas, Duke of Genoa",-1,-1
806,American,-1,-1
807,American,-1,-1
808,yes,-1,-1
809,Munich,-1,-1
810,yes,-1,-1
811,Week-End In Havana,-1,-1
812,Calgary,-1,-1
813,Stanford,-1,-1
814,Layneker Zafra,-1,-1
815,Münchner,-1,-1
816,Palos Verdes,-1,-1
817,Karnataka,-1,-1
818,Perm,-1,-1
819,Rene Röthke,-1,-1
820,Le Périscope,-1,-1
821,yes,-1,-1
822,French,-1,-1
823,Big Man On Campus,-1,-1
824,Campbell Scott,-1,-1
825,Secret Svensson,-1,-1
826,Ashad Ali,-1,-1
827,yes,-1,-1
828,"Toronto, Ontario",-1,-1
829,Indonesian,-1,-1
830,Lee Kang-Sheng,-1,-1
831,21 April 1375,-1,-1
832,"Saint Paul, Minnesota",-1,-1
833,Paul of Greece,-1,-1
834,Lyudmyla Olyanovska,-1,-1
835,Times Of Joy And Sorrow,-1,-1
836,Richard Westmacott (The Younger),-1,-1
837,Bogotá,-1,-1
838,Two Hearts In Waltz Time,-1,-1
839,Teofila Ludwika Zasławska,-1,-1
840,yes,-1,-1
841,Chinese,-1,-1
842,"July 1, 1943",-1,-1
843,Munich,-1,-1
844,Le Roi Des Champs-Élysées,-1,-1
845,All The Sins Of The Earth,-1,-1
846,"Palm Springs, California",-1,-1
847,"Heads I Win, Tails You Lose",-1,-1
848,Poland,-1,-1
849,Hungarian,-1,-1
850,Kreuth,-1,-1
851,Urraca of Castile,-1,-1
852,National Film and Television School,-1,-1
853,Alfred Newton Richards,-1,-1
854,Jovita Carranza,-1,-1
855,New York,-1,-1
856,Adventures Of Kitty O'Day,-1,-1
857,He Who Rides A Tiger,-1,-1
858,National Film School in Łódź,-1,-1
859,CalArts,-1,-1
860,Alfta parish,-1,-1
861,Sven-Ole Thorsen,-1,-1
862,"Santa Barbara, California",-1,-1
863,Salonica,-1,-1
864,Iniyum Puzhayozhukum,-1,-1
865,Marock,-1,-1
866,Alexander Nevsky Lavra,-1,-1
867,Taos,-1,-1
868,The Souvenir Part Ii,-1,-1
869,yes,-1,-1
870,Requiem For A Dream,-1,-1
871,Swaroopa,-1,-1
872,no,-1,-1
873,Clay Campbell,-1,-1
874,1 August 1936,-1,-1
875,Robert Rylands' Last Journey,-1,-1
876,San Ferdinando di Puglia,-1,-1
877,"Harlan, Iowa",-1,-1
878,Buenos Aires,-1,-1
879,The Motorist Bride,-1,-1
880,Swinburne,-1,-1
881,The King Is The Best Mayor,-1,-1
882,Buenos Aires,-1,-1
883,Toni Blankenheim,-1,-1
884,New York Nights,-1,-1
885,Ma And Pa Kettle Go To Town,-1,-1
886,Under The Lantern,-1,-1
887,Reykjavík,-1,-1
888,Greater Cincinnati Airport,-1,-1
889,Love Yoou Soniye,-1,-1
890,France,-1,-1
891,When Love Sets The Fashion,-1,-1
892,yes,-1,-1
893,"Adalbert I, Margrave of Tuscany",-1,-1
894,yes,-1,-1
895,Institut des hautes études cinématographiques,-1,-1
896,Fear Over The City,-1,-1
897,Kandukondain Kandukondain,-1,-1
898,Olof Skötkonung,-1,-1
899,A Touch Of Zen,-1,-1
900,Lisa O'Keefe,-1,-1
901,Race With The Devil,-1,-1
902,German,-1,-1
903,Bombay Calling,-1,-1
904,Bernardo Freitas,-1,-1
905,1127,-1,-1
906,Israeli,-1,-1
907,British,-1,-1
908,Köpekler Adası,-1,-1
909,The Woman In 47,-1,-1
910,Roman,-1,-1
911,"George Beresford, 1st Marquess of Waterford",-1,-1
912,Canadian,-1,-1
913,Gaut,-1,-1
914,And Who Is Kissing Me?,-1,-1
915,Mysore,-1,-1
916,no,-1,-1
917,Tamil,-1,-1
918,São Paulo,-1,-1
919,New York,-1,-1
920,Saxony,-1,-1
921,Long Island,-1,-1
922,Queen Janggyeong,-1,-1
923,Showdown At Boot Hill,-1,-1
924,The Walls Of Hell,-1,-1
925,Mercadet,-1,-1
926,Badhti Ka Naam Dadhi,-1,-1
927,Detroit,-1,-1
928,Kalkar,-1,-1
929,yes,-1,-1
930,Anders Lundqvist,-1,-1
931,Dutch,-1,-1
932,yes,-1,-1
933,Pōmare IV,-1,-1
934,Back On My B.S.,-1,-1
935,Oslo,-1,-1
936,Banditi Di Praga,-1,-1
937,Haiducii Lui Șaptecai,-1,-1
938,Austrian,-1,-1
939,"Frederick Francis I, Grand Duke of Mecklenburg-Schwerin",-1,-1
940,no,-1,-1
941,This Love Of Ours,-1,-1
942,"April 16, 1888",-1,-1
943,Haris Bashir,-1,-1
944,Ona Munson,-1,-1
945,Hiawanda'S Cross,-1,-1
946,Talk Of The Devil,-1,-1
947,"Tucson, Arizona",-1,-1
948,Columbia Broadcasting System,-1,-1
949,no,-1,-1
950,Captain Eddie,-1,-1
951,Montreuil,-1,-1
952,James B. Harris,-1,-1
953,Canada,-1,-1
954,Frederick VIII of Denmark,-1,-1
955,Maalgudi Days,-1,-1
956,Lakshadweep,-1,-1
957,Zainol Fadzi Paharudin,-1,-1
958,Genevan,-1,-1
959,Béziers,-1,-1
960,Grethe Rottböll,-1,-1
961,Tangled Destinies,-1,-1
962,Seeds Of Hope: Hiv/Aids In Ethiopia,-1,-1
963,Zhang Mengying,-1,-1
964,Release The Prisoners To Spring,-1,-1
965,Elberfeld,-1,-1
966,Hong Kong Baptist College,-1,-1
967,Graves Without A Name,-1,-1
968,Argentine,-1,-1
969,Andrea Ghisi,-1,-1
970,The Vengeance Of Ursus,-1,-1
971,"Toronto, Ontario",-1,-1
972,Crossing Delancey,-1,-1
973,Saarbrücken,-1,-1
974,São Paulo,-1,-1
975,no,-1,-1
976,The Nymph,-1,-1
977,Apne,-1,-1
978,Ernst von Weizsäcker,-1,-1
979,"Mieszko I, Duke of Cieszyn",-1,-1
980,Canadian,-1,-1
981,Mira Sorvino,-1,-1
982,Pepe Hern,-1,-1
983,"Galveston, Texas",-1,-1
984,yes,-1,-1
985,"Princess Madeleine, Duchess of Hälsingland and Gästrikland",-1,-1
986,A Husband For Anna,-1,-1
987,Death On The Set,-1,-1
988,Palm Desert,-1,-1
989,Emine Hatun,-1,-1
990,Princess Augusta of Schwarzburg-Sondershausen,-1,-1
991,Berkeley In The Sixties,-1,-1
992,Theodore Eustace,-1,-1
993,Pájaro Loco,-1,-1
994,Not For Publication,-1,-1
995,Tip Top Tailors,-1,-1
996,7 May 1972,-1,-1
997,Lakshadweep,-1,-1
998,Enrique Guzmán,-1,-1
999,La Casa Stregata,-1,-1
1000,Italy,-1,-1
1001,A Cuban In Spain,-1,-1
1002,Death For Sale,-1,-1
1003,14 September 1927,-1,-1
1004,Toronto,-1,-1
1005,Germany,-1,-1
1006,Andrzeja Górska,-1,-1
1007,The Harrad Experiment,-1,-1
1008,Ezgjan Alioski,-1,-1
1009,Pantheon,-1,-1
1010,Alice K. Bache,-1,-1
1011,Germany,-1,-1
1012,L'Ultimo Amante,-1,-1
1013,Grammy,-1,-1
1014,Quantum Hoops,-1,-1
1015,Stanisław Leszczyński,-1,-1
1016,The Raggedy Rawney,-1,-1
1017,Parkinson,-1,-1
1018,Scratch And Crow,-1,-1
1019,Gülçiçek Hatun,-1,-1
1020,Palmilla,-1,-1
1021,Gmunden,-1,-1
1022,The King'S Thief,-1,-1
1023,Mostar Round-Trip,-1,-1
1024,Erode,-1,-1
1025,Because They'Re Young,-1,-1
1026,Marburg,-1,-1
1027,Song Of The Phoenix,-1,-1
1028,yes,-1,-1
1029,30 March 1774,-1,-1
1030,"Flint, Michigan",-1,-1
1031,Cambridge,-1,-1
1032,yes,-1,-1
1033,Gura Humorului,-1,-1
1034,Violent Saturday,-1,-1
1035,Night Boat To Dublin,-1,-1
1036,Halldóra Eldjárn,-1,-1
1037,Mississauga,-1,-1
1038,Brussels,-1,-1
1039,1 October 1895,-1,-1
1040,Anmol Tasveer,-1,-1
1041,no,-1,-1
1042,British,-1,-1
1043,Crockett Johnson,-1,-1
1044,Rēzekne,-1,-1
1045,Morocco,-1,-1
1046,yes,-1,-1
1047,Colorado,-1,-1
1048,Junior Ponce,-1,-1
1049,Félix De Blochausen,-1,-1
1050,"Bernhard II, Prince of Anhalt-Bernburg",-1,-1
1051,Ewell Castle School,-1,-1
1052,Brunswick,-1,-1
1053,Kati Patang,-1,-1
1054,Willem Van Haecht,-1,-1
1055,A Summer'S Tale,-1,-1
1056,yes,-1,-1
1057,Diez Canciones De Gardel,-1,-1
1058,Hubert Mordek,-1,-1
1059,Waldorf University,-1,-1
1060,Haworth,-1,-1
1061,"Indianapolis, Indiana",-1,-1
1062,"September 11, 1765",-1,-1
1063,Giovanni Matteo Mario,-1,-1
1064,Aregund,-1,-1
1065,Aleksander Ostrogski,-1,-1
1066,Going Hollywood,-1,-1
1067,The Tarantula,-1,-1
1068,Gambling On The High Seas,-1,-1
1069,His Name Is Sukhe-Bator,-1,-1
1070,Member of the Order of Canada,-1,-1
1071,Wiesław Perszke,-1,-1
1072,Mister Scarface,-1,-1
1073,1945,-1,-1
1074,Duke Louis of Württemberg,-1,-1
1075,"Méfiez-Vous, Mesdames",-1,-1
1076,yes,-1,-1
1077,yes,-1,-1
1078,United States,-1,-1
1079,"Houston, Texas",-1,-1
1080,"On A Day Of Ordinary Violence, My Friend Michel Seurat...",-1,-1
1081,8 August 1788,-1,-1
1082,Weston Park,-1,-1
1083,Booksmart,-1,-1
1084,yes,-1,-1
1085,Brighton,-1,-1
1086,A Sangre Fría,-1,-1
1087,"Houston, Texas",-1,-1
1088,"Marcos Antônio De Araújo, 2Nd Baron Of Itajubá",-1,-1
1089,2 July 1953,-1,-1
1090,yes,-1,-1
1091,Oslo,-1,-1
1092,yes,-1,-1
1093,Henriette of Nassau-Weilburg,-1,-1
1094,People's Artist of the RSFSR,-1,-1
1095,Leonel Maciel,-1,-1
1096,Louise of Mecklenburg-Strelitz,-1,-1
1097,West Sussex,-1,-1
1098,"Ernest, Duke of Bavaria",-1,-1
1099,Soestdijk Palace,-1,-1
1100,Pforzheim,-1,-1
1101,Family Herald,-1,-1
1102,Rajendra Rajya Lakshmi Devi,-1,-1
1103,Arthur 2: On The Rocks,-1,-1
1104,B. V. Radha,-1,-1
1105,My Baby'S Daddy,-1,-1
1106,The Surgeon'S Knife,-1,-1
1107,West Sussex,-1,-1
1108,Gülçiçek Hatun,-1,-1
1109,yes,-1,-1
1110,Flame Of Stamboul,-1,-1
1111,yes,-1,-1
1112,Baltimore,-1,-1
1113,Wawel Cathedral,-1,-1
1114,27 June 1441,-1,-1
1115,Castejón,-1,-1
1116,First Cemetery of Athens,-1,-1
1117,Karin Molander,-1,-1
1118,Sir Michael Stanhope,-1,-1
1119,Ecuadorian,-1,-1
1120,An Ancient Tale: When The Sun Was A God,-1,-1
1121,Lee Kyung-Hwan,-1,-1
1122,The Students Of Springfield Street,-1,-1
1123,Hōjō Saneyasu,-1,-1
1124,Stephen De Staebler,-1,-1
1125,First-Year Student,-1,-1
1126,Nevele,-1,-1
1127,London,-1,-1
1128,Evelyn Künneke,-1,-1
1129,Orenburg,-1,-1
1130,La Belle Américaine,-1,-1
1131,Somerset,-1,-1
1132,Nice,-1,-1
1133,Marie Casimire Louise de La Grange d'Arquien,-1,-1
1134,The Babe,-1,-1
1135,Bad Moon,-1,-1
1136,Johann of Isenberg-Limburg,-1,-1
1137,"The Actress, The Dollars And The Transylvanians",-1,-1
1138,Mayrig,-1,-1
1139,Young Sinners,-1,-1
1140,Leopold IV,-1,-1
1141,Ek Haseena Thi Ek Deewana Tha,-1,-1
1142,The Queen'S Secretary,-1,-1
1143,Greenville,-1,-1
1144,Duel Of Champions,-1,-1
1145,Pakistan,-1,-1
1146,The House On 92Nd Street,-1,-1
1147,Sorghaghtani Beki,-1,-1
1148,Elisa & Marcela,-1,-1
1149,Mum'S Guest,-1,-1
1150,Maria Feodorovna,-1,-1
1151,Ruler Of The Road,-1,-1
1152,People Of No Importance,-1,-1
1153,Giovanni Matteo Mario,-1,-1
1154,yes,-1,-1
1155,Elizabeth Wood-Ellem,-1,-1
1156,Film and Television Institute of India,-1,-1
1157,Trịnh Bính,-1,-1
1158,Del Cuplé Al Tango,-1,-1
1159,2007,-1,-1
1160,American,-1,-1
1161,18 October 1691,-1,-1
1162,House Of Mortal Sin,-1,-1
1163,The Caper Of The Golden Bulls,-1,-1
1164,Princess Henriette Adelaide of Savoy,-1,-1
1165,France,-1,-1
1166,Spoilers Of The West,-1,-1
1167,19 February 1992,-1,-1
1168,8 Million Ways To Die,-1,-1
1169,Croatian,-1,-1
1170,Borrowed Hero,-1,-1
1171,Cressi-Sub,-1,-1
1172,Howard Purcell,-1,-1
1173,Hedwig of Münsterberg-Oels,-1,-1
1174,Peter IV Rareș,-1,-1
1175,United Kingdom,-1,-1
1176,Bullets For O'Hara,-1,-1
1177,Juilliard,-1,-1
1178,Rocking Moon,-1,-1
1179,English,-1,-1
1180,1322,-1,-1
1181,Demolition University,-1,-1
1182,Hugobert,-1,-1
1183,Hollywood,-1,-1
1184,Brooks Orpik,-1,-1
1185,Vosges,-1,-1
1186,Edgar Award,-1,-1
1187,yes,-1,-1
1188,Munich,-1,-1
1189,Louise d'Aumont,-1,-1
1190,Wangdue Phodrang,-1,-1
1191,The Commuters,-1,-1
1192,"Frederick VIII, Duke of Schleswig-Holstein",-1,-1
1193,Hollywood,-1,-1
1194,Illinois,-1,-1
1195,New York,-1,-1
1196,Chenies,-1,-1
1197,Diary For My Mother And Father,-1,-1
1198,"Lodi, New Jersey",-1,-1
1199,A Lizard In A Woman'S Skin,-1,-1
1200,Lady Margaret Beaufort,-1,-1
1201,John of Gravina,-1,-1
1202,6 May 1437,-1,-1
1203,no,-1,-1
1204,"October 20, 1952",-1,-1
1205,"Bolesław II, Duke of Cieszyn",-1,-1
1206,Lecce,-1,-1
1207,Georgia O'Keeffe,-1,-1
1208,The Last Days Of Frank And Jesse James,-1,-1
1209,5 År – Som Vi Så Dem,-1,-1
1210,Cadillac Man,-1,-1
1211,Bombay,-1,-1
1212,Namita D'Souza,-1,-1
1213,Where The Dead Go To Die,-1,-1
1214,Coswig,-1,-1
1215,19 November 1597,-1,-1
1216,Satan'S Cheerleaders,-1,-1
1217,A Summer'S Tale,-1,-1
1218,"Magnus II, Duke of Brunswick-Lüneburg",-1,-1
1219,Elisabeth of Hesse-Marburg,-1,-1
1220,yes,-1,-1
1221,Lomas de Zamora,-1,-1
1222,"Newport, Wales",-1,-1
1223,Celine: Through The Eyes Of The World,-1,-1
1224,Chinese In Paris,-1,-1
1225,Hollywood,-1,-1
1226,Vienna,-1,-1
1227,yes,-1,-1
1228,Parkinson,-1,-1
1229,Vänersborg,-1,-1
1230,William Cochrane,-1,-1
1231,"Siemowit III, Duke of Masovia",-1,-1
1232,Østre Toten,-1,-1
1233,Capek'S Tales,-1,-1
1234,Leopoldo Torres Ríos,-1,-1
1235,Filippo Strozzi the Younger,-1,-1
1236,Fearless Nadia,-1,-1
1237,Patrick Janvier,-1,-1
1238,Jeepers Creepers 2,-1,-1
1239,Hit Parade Of 1947,-1,-1
1240,yes,-1,-1
1241,The Pistol: The Birth Of A Legend,-1,-1
1242,Taichang,-1,-1
1243,Marie d'Évreux,-1,-1
1244,30 June 1963,-1,-1
1245,Theresa: The Body Of Christ,-1,-1
1246,Wimbledon,-1,-1
1247,Love In Bangalore,-1,-1
1248,no,-1,-1
1249,Donga Ramudu,-1,-1
1250,Life Is A Long Quiet River,-1,-1
1251,Viktoriya Zeynep Güneş,-1,-1
1252,yes,-1,-1
1253,Maria Beatrice of Savoy,-1,-1
1254,"Spokane, Washington",-1,-1
1255,Murder By Proxy,-1,-1
1256,China,-1,-1
1257,Naples,-1,-1
1258,Daeng Chelak,-1,-1
1259,Outcasts Of The Trail,-1,-1
1260,Santo Amaro,-1,-1
1261,Southern Germany,-1,-1
1262,Road To Istanbul,-1,-1
1263,Brisbane,-1,-1
1264,"Philippe François, 1st Duke of Arenberg",-1,-1
1265,Harvard Medical School,-1,-1
1266,Halle,-1,-1
1267,"Louis de Luxembourg, Count of Saint-Pol",-1,-1
1268,Operación Rosa Rosa,-1,-1
1269,Istanbul,-1,-1
1270,Dominican Republic,-1,-1
1271,no,-1,-1
1272,Skövde,-1,-1
1273,Delhi,-1,-1
1274,"Spy Today, Die Tomorrow",-1,-1
1275,Ramon Berenguer IV,-1,-1
1276,Alle Gaar Rundt Og Forelsker Sig,-1,-1
1277,The Damned United,-1,-1
1278,Västerås,-1,-1
1279,"Hugh de Stafford, 2nd Earl of Stafford",-1,-1
1280,16 November 1606,-1,-1
1281,Terror Of The Steppes,-1,-1
1282,Salzburg,-1,-1
1283,Jacknife,-1,-1
1284,Johannes Falkenberg,-1,-1
1285,Rose Of The Yukon,-1,-1
1286,Great Britain,-1,-1
1287,Poland,-1,-1
1288,Filmfare Award,-1,-1
1289,13 April 1930,-1,-1
1290,August Körling,-1,-1
1291,yes,-1,-1
