qid,answer,answer_start,answer_start_relative
1292,Rattle Of A Simple Man,-1,-1
1293,Cary Devall Langhorne,-1,-1
1294,Kalkar,-1,-1
1295,Khizr Khoja,-1,-1
1296,"April 17, 1947",-1,-1
1297,yes,-1,-1
1298,Charles Louis,-1,-1
1299,1865,-1,-1
1300,Saeed Nafisi,-1,-1
1301,"Prince Edward, Duke of Kent",-1,-1
1302,Catherine of Saxe-Lauenburg,-1,-1
1303,Darius II,-1,-1
1304,City and Islington College,-1,-1
1305,Žatec,-1,-1
1306,Doa: Dead Or Alive,-1,-1
1307,Trucker'S Woman,-1,-1
1308,Max Bruch,-1,-1
1309,Urraca of León,-1,-1
1310,yes,-1,-1
1311,Carlos Reyté,-1,-1
1312,"Sir Matthew Deane, 3rd Baronet",-1,-1
1313,25 June 1304,-1,-1
1314,yes,-1,-1
1315,Leaves From Satan'S Book,-1,-1
1316,Heinz In The Moon,-1,-1
1317,Emmy Of Stork'S Nest,-1,-1
1318,High School Musical: El Desafío,-1,-1
1319,yes,-1,-1
1320,Traces Of An Amorous Life,-1,-1
1321,Munich,-1,-1
1322,Szczodre,-1,-1
1323,no,-1,-1
1324,The Ghost That Never Returns,-1,-1
1325,"Honoré IV, Prince of Monaco",-1,-1
1326,Hollywood,-1,-1
1327,United States,-1,-1
1328,Rathimanmadhan,-1,-1
1329,The Story Of Gilbert And Sullivan,-1,-1
1330,1433,-1,-1
1331,Irish,-1,-1
1332,Nørresundby,-1,-1
1333,"Pocholo, Pichuca Y Yo",-1,-1
1334,Mecca,-1,-1
1335,The Best Of Celly Cel,-1,-1
1336,Aldri Annet Enn Bråk,-1,-1
1337,University of Leipzig,-1,-1
1338,Fritz Rustad,-1,-1
1339,Petworth House,-1,-1
1340,George Cressman,-1,-1
1341,Agnes of Périgord,-1,-1
1342,New Zealand,-1,-1
1343,19 May 1810,-1,-1
1344,Cahiers du cinéma,-1,-1
1345,The Shepherd Lassie Of Argyle,-1,-1
1346,On The Riviera,-1,-1
1347,Barcelona,-1,-1
1348,Kingdom of Portugal,-1,-1
1349,Vidya Vikas Institute of Engineering & Technology (VVIET),-1,-1
1350,Captain Andrew William Kerr,-1,-1
1351,A Soldier'S Oath,-1,-1
1352,"Taal, Batangas",-1,-1
1353,Harvard,-1,-1
1354,Chicoutimi,-1,-1
1355,Dutch,-1,-1
1356,no,-1,-1
1357,Nájera,-1,-1
1358,Pisa,-1,-1
1359,Hombisilu,-1,-1
1360,"Joan de Geneville, 2nd Baroness Geneville",-1,-1
1361,"Our Friends, The Hayseeds",-1,-1
1362,Schneeland,-1,-1
1363,Genius Grant,-1,-1
1364,August Söderman,-1,-1
1365,P. K. Abdul Aziz,-1,-1
1366,Washington,-1,-1
1367,Swayamkrushi,-1,-1
1368,Kuressaare,-1,-1
1369,17 July 1070,-1,-1
1370,Westwood Village Memorial Park Cemetery,-1,-1
1371,Sigmaringen,-1,-1
1372,Some Kind Of Life,-1,-1
1373,Melisende of Crécy,-1,-1
1374,United States,-1,-1
1375,30 Days In Atlanta,-1,-1
1376,Munich,-1,-1
1377,no,-1,-1
1378,Annie From Tharau,-1,-1
1379,no,-1,-1
1380,Esparza,-1,-1
1381,United States,-1,-1
1382,Sarah Sutherland,-1,-1
1383,Zbigniew Brzezinski,-1,-1
1384,"John II, Prince of Anhalt-Zerbst",-1,-1
1385,Cape Breton Island,-1,-1
1386,German,-1,-1
1387,Lomawa Ndwandwe,-1,-1
1388,11 April 1382,-1,-1
1389,Ven Mi Corazón Te Llama,-1,-1
1390,Countess Palatine Margaret of Mosbach,-1,-1
1391,Efva Attling,-1,-1
1392,Eleanor Of Lancaster,-1,-1
1393,"Prince Ferdinand Philippe, Duke of Orléans",-1,-1
1394,National Artist of the Philippines,-1,-1
1395,yes,-1,-1
1396,Cahiers du cinéma,-1,-1
1397,Naci Öğün,-1,-1
1398,Frank Liddell,-1,-1
1399,Ferdinand II of the Two Sicilies,-1,-1
1400,"S.P.Q.R.: 2,000 And A Half Years Ago",-1,-1
1401,French,-1,-1
1402,Divorce In Montevideo,-1,-1
1403,Maria Feodorovna,-1,-1
1404,Hong Kong Film Award for Best Director,-1,-1
1405,Sancho Ramírez,-1,-1
1406,Italy,-1,-1
1407,Margaret of Hanau-Lichtenberg,-1,-1
1408,1941,-1,-1
1409,Leeuwarden,-1,-1
1410,One Day In The Life Of Andrei Arsenevich,-1,-1
1411,Wales,-1,-1
1412,yes,-1,-1
1413,Meresankh II,-1,-1
1414,yes,-1,-1
1415,Salad By The Roots,-1,-1
1416,"Hazleton, Pennsylvania",-1,-1
1417,Leif Kristian Nestvold-Haugen,-1,-1
1418,"Anne Russell, Countess Of Bedford",-1,-1
1419,Winnetka,-1,-1
1420,Le Donk & Scor-Zay-Zee,-1,-1
1421,Villupuram,-1,-1
1422,Spaceways,-1,-1
1423,Aryeh Ben-Eliezer,-1,-1
1424,yes,-1,-1
1425,6 April 1362,-1,-1
1426,They Came To Blow Up America,-1,-1
1427,no,-1,-1
1428,"Aloha, Bobby And Rose",-1,-1
1429,The Whole Shootin' Match,-1,-1
1430,Grand Duchess Maria Kirillovna of Russia,-1,-1
1431,Joseph Fielding Smith,-1,-1
1432,Sasaram,-1,-1
1433,6 November 1920,-1,-1
1434,"Charles Paulet, 1st Duke of Bolton",-1,-1
1435,United States,-1,-1
1436,18 November 1349,-1,-1
1437,Merton Russell-Cotes,-1,-1
1438,20 September 1817,-1,-1
1439,Maria Newell,-1,-1
1440,7 March 1772,-1,-1
1441,Monster On The Campus,-1,-1
1442,Romance In A Minor Key,-1,-1
1443,yes,-1,-1
1444,Mike Senese,-1,-1
1445,Rome,-1,-1
1446,The Law And The Woman,-1,-1
1447,Don'T Freak Me Out,-1,-1
1448,"William Bruce, 8th Earl of Kincardine",-1,-1
1449,Dance Raja Dance,-1,-1
1450,Norway,-1,-1
1451,Her Husband'S Affairs,-1,-1
1452,Brooklyn'S Finest,-1,-1
1453,Santiago,-1,-1
1454,Ferdinand II of the Two Sicilies,-1,-1
1455,Amman,-1,-1
1456,Beji Caid Essebsi,-1,-1
1457,God'S Gift To Women,-1,-1
1458,Wild Boys Of The Road,-1,-1
1459,"Grips, Grunts And Groans",-1,-1
1460,1934,-1,-1
1461,Trump Organization,-1,-1
1462,1 October 1993,-1,-1
1463,yes,-1,-1
1464,London,-1,-1
1465,no,-1,-1
1466,John Beach,-1,-1
1467,Alkohol,-1,-1
1468,no,-1,-1
1469,Goldman,-1,-1
1470,"Los Angeles, California",-1,-1
1471,Rudolf Hausner,-1,-1
1472,But Not In Vain,-1,-1
1473,La Quintrala,-1,-1
1474,Venky,-1,-1
1475,American Hustle,-1,-1
1476,Bolivian,-1,-1
1477,"Murder, He Says",-1,-1
1478,Ask A Policeman,-1,-1
1479,Léolo,-1,-1
1480,Gowran,-1,-1
1481,Vellore,-1,-1
1482,Zagreb,-1,-1
1483,Ischia,-1,-1
1484,"Karl Alexander, 5th Prince of Thurn and Taxis",-1,-1
1485,Bolko I of Opole,-1,-1
1486,"Heads I Win, Tails You Lose",-1,-1
1487,Longqing,-1,-1
1488,"Garsenda, Heiress of Bigorre",-1,-1
1489,yes,-1,-1
1490,Road Hard,-1,-1
1491,yes,-1,-1
1492,Madigan'S Millions,-1,-1
1493,Hem Från Babylon,-1,-1
1494,Harry Kendall Thaw,-1,-1
1495,Mark Brzezicki,-1,-1
1496,"Shaftsbury, Vermont",-1,-1
1497,no,-1,-1
1498,Montfort,-1,-1
1499,L'Affaire Maurizius,-1,-1
1500,United Nations,-1,-1
1501,Helsingfors,-1,-1
1502,New York,-1,-1
1503,Drusus Julius Caesar,-1,-1
1504,Deutsche Film- und Fernsehakademie Berlin,-1,-1
1505,Sergio Mimica-Gezzan,-1,-1
1506,Filipino,-1,-1
1507,Guilty?,-1,-1
1508,Franz Joseph I,-1,-1
1509,Escape From The 'Liberty' Cinema,-1,-1
1510,Gmunden,-1,-1
1511,Vienna,-1,-1
1512,Bad Homburg vor der Höhe,-1,-1
1513,Hills Of Hate,-1,-1
1514,yes,-1,-1
1515,Flesh For Frankenstein,-1,-1
1516,Mama'S Little Pirate,-1,-1
1517,yes,-1,-1
1518,2 June 2015,-1,-1
1519,New York,-1,-1
1520,yes,-1,-1
1521,Face In The Rain,-1,-1
1522,The Best Of Pure Voice,-1,-1
1523,Stanisław Leszczyński,-1,-1
1524,Paris,-1,-1
1525,"Matthew Stewart, 4th Earl of Lennox",-1,-1
1526,Eleanor of Castile,-1,-1
1527,Cologne,-1,-1
1528,Hong Kong,-1,-1
1529,Lewis Edward Emerson,-1,-1
1530,Mexican Spitfire'S Elephant,-1,-1
1531,Halga,-1,-1
1532,Darwin'S Nightmare,-1,-1
1533,Amstelveen,-1,-1
1534,Viliami Tungī Mailefihi,-1,-1
1535,"August 11, 1630",-1,-1
1536,Welsh,-1,-1
1537,Leverian Collection,-1,-1
1538,Urraca of León,-1,-1
1539,Meara Stiller,-1,-1
1540,My Love Came Back,-1,-1
1541,Qing dynasty,-1,-1
1542,The Madonna'S Secret,-1,-1
1543,Moonstruck,-1,-1
1544,Saw Myat Lay,-1,-1
1545,Biraj Bahu,-1,-1
1546,Ralph Earnhardt,-1,-1
1547,Catherine Opalińska,-1,-1
1548,Tjitra,-1,-1
1549,The Princess And The Clown,-1,-1
1550,American,-1,-1
1551,Paris Playboys,-1,-1
1552,National Film Board,-1,-1
1553,"Richard de Clare, 6th Earl of Gloucester",-1,-1
1554,no,-1,-1
1555,Pacific Rendezvous,-1,-1
1556,New York,-1,-1
1557,Rockland,-1,-1
1558,With Davy Crockett At The Fall Of The Alamo,-1,-1
1559,yes,-1,-1
1560,Porto,-1,-1
1561,9 May 1914,-1,-1
1562,Henry I of Navarre,-1,-1
1563,Niall mac Cernaig Sotal,-1,-1
1564,Börte,-1,-1
1565,Miss Tatlock'S Millions,-1,-1
1566,25 August 1940,-1,-1
1567,Revolt Of The Praetorians,-1,-1
1568,Chiang Chung-Ling,-1,-1
1569,Newel Knight,-1,-1
1570,Álvaro Grant Macdonald,-1,-1
1571,10 September 1859,-1,-1
1572,Mitch McConnell,-1,-1
1573,Compagnie Française Des Métaux,-1,-1
1574,La Vuelta De Rocha,-1,-1
1575,23 August 1478,-1,-1
1576,Grand Duke Vladimir Alexandrovich of Russia,-1,-1
1577,Panthéon,-1,-1
1578,Benaouda Boudjellal,-1,-1
1579,"Francis I, Holy Roman Emperor",-1,-1
1580,Everybody'S Hobby,-1,-1
1581,Wedding Bills,-1,-1
1582,7 August 1621,-1,-1
1583,18 July 1793,-1,-1
1584,Mystify: Michael Hutchence,-1,-1
1585,Forest Of Love,-1,-1
1586,2 February 1426,-1,-1
1587,China,-1,-1
1588,Fårö,-1,-1
1589,Khutughtu Khan,-1,-1
1590,Red Bank,-1,-1
1591,March Of The Penguins,-1,-1
1592,Christ Church,-1,-1
1593,James Reese Europe,-1,-1
1594,Buckinghamshire,-1,-1
1595,Her Luck In London,-1,-1
1596,11 November 1949,-1,-1
1597,yes,-1,-1
1598,no,-1,-1
1599,Norway,-1,-1
1600,Évreux,-1,-1
1601,Les Amants Du Pont Saint-Jean,-1,-1
1602,Montréal,-1,-1
1603,Göllheim,-1,-1
1604,"Charles Thomas, Prince of Löwenstein-Wertheim-Rosenberg",-1,-1
1605,Shoot-Out At Medicine Bend,-1,-1
1606,Woman Basketball Player No. 5,-1,-1
1607,Ela Gandhi,-1,-1
1608,"Anthony, Duke of Brabant",-1,-1
1609,Act Of Violence,-1,-1
1610,The Working Class Goes To Heaven,-1,-1
1611,Kong: Skull Island,-1,-1
1612,3 November 1901,-1,-1
1613,Mapy Cortés,-1,-1
1614,Le Frisson Des Vampires,-1,-1
1615,1283,-1,-1
1616,Helsinki,-1,-1
1617,yes,-1,-1
1618,no,-1,-1
1619,Irmengard of Henneberg,-1,-1
1620,Mapy Cortés,-1,-1
1621,British,-1,-1
1622,Filmfare Award,-1,-1
1623,Yuen Siu-tien,-1,-1
1624,Small Town Boy,-1,-1
1625,Kassel,-1,-1
1626,Alexander II of Russia,-1,-1
1627,Chuck Schumer,-1,-1
1628,Leipzig,-1,-1
1629,Darmstadt,-1,-1
1630,Kull The Conqueror,-1,-1
1631,Saxony,-1,-1
1632,"Santa Barbara, California",-1,-1
1633,César Award for Best Director,-1,-1
1634,New York,-1,-1
1635,The Falcon'S Alibi,-1,-1
1636,Melody Of Murder,-1,-1
1637,Margaretha van Mechelen,-1,-1
1638,Herstal,-1,-1
1639,Ward No.7,-1,-1
1640,Róża Maria Wodzicka,-1,-1
1641,National Film School in Łódź,-1,-1
1642,Baise-Moi,-1,-1
1643,Porto,-1,-1
1644,Lethal Weapon 2,-1,-1
1645,Product Perfect,-1,-1
1646,26 June 1809,-1,-1
1647,yes,-1,-1
1648,Australia Marches With Britain,-1,-1
1649,Auvergne,-1,-1
1650,11 February 1948,-1,-1
1651,"Mercer, Maine",-1,-1
1652,Polish–Lithuanian Commonwealth,-1,-1
1653,Dornburg,-1,-1
1654,Las Vegas Sands,-1,-1
1655,The Siege Of Sidney Street,-1,-1
1656,Miss Liselott,-1,-1
1657,Hollywood,-1,-1
1658,"Elle Boit Pas, Elle Fume Pas, Elle Drague Pas, Mais... Elle Cause !",-1,-1
1659,Voyage Of The Damned,-1,-1
1660,20 November 1592,-1,-1
1661,New York,-1,-1
1662,Hollywood,-1,-1
1663,Under The Rainbow,-1,-1
1664,489,-1,-1
1665,All That Heaven Allows,-1,-1
1666,"January 30, 1831",-1,-1
1667,"No Talking, Just Head",-1,-1
1668,10 November 1871,-1,-1
1669,India,-1,-1
1670,Elizabeth KekaʻAniau,-1,-1
1671,Folly To Be Wise,-1,-1
1672,British,-1,-1
1673,cancer,-1,-1
1674,Mazomanie,-1,-1
1675,Hackney,-1,-1
1676,6 July 1870,-1,-1
1677,yes,-1,-1
1678,yes,-1,-1
1679,Milan,-1,-1
1680,Castellina in Chianti,-1,-1
1681,Antardhan,-1,-1
1682,Stephansdom,-1,-1
1683,Philip of Ibelin,-1,-1
1684,Buckinghamshire,-1,-1
1685,Otto von Habsburg,-1,-1
1686,The Incredibly Strange Creatures Who Stopped Living And Became Mixed-Up Zombies,-1,-1
1687,Sweden,-1,-1
1688,Charles III William,-1,-1
1689,Thomas Frigård,-1,-1
1690,yes,-1,-1
1691,The Battle Of Jangsari,-1,-1
1692,yes,-1,-1
1693,The Appeal To Conscience,-1,-1
1694,19 May 1673,-1,-1
1695,1 July 1994,-1,-1
1696,Kapurush,-1,-1
1697,yes,-1,-1
1698,no,-1,-1
1699,Băilești,-1,-1
1700,yes,-1,-1
1701,Sweden,-1,-1
1702,"College Park, Georgia",-1,-1
1703,Asnières,-1,-1
1704,United Kingdom,-1,-1
1705,21 June 1483,-1,-1
1706,"Houston, Texas",-1,-1
1707,yes,-1,-1
1708,Ivo Pelay,-1,-1
1709,"Charles, Prince Of Nassau-Usingen",-1,-1
1710,Young Medardus,-1,-1
1711,Kolah Ghermezi And Pesar Khaleh,-1,-1
1712,Washington and Lee University,-1,-1
1713,Edwin Schlossberg,-1,-1
1714,Love Returns,-1,-1
1715,Tiger On Beat,-1,-1
1716,Shanghai,-1,-1
1717,yes,-1,-1
1718,Lorentz Mortensen Angell,-1,-1
1719,America,-1,-1
1720,ACE Award,-1,-1
1721,yes,-1,-1
1722,Frequencies From Planet Ten,-1,-1
1723,Arthur Kellam Tylee,-1,-1
1724,Hanuman Patal Vijay,-1,-1
1725,Archduke Karl Salvator of Austria,-1,-1
1726,16 November 1907,-1,-1
1727,10 October 1757,-1,-1
1728,"George III, Count of Erbach-Breuberg",-1,-1
1729,yes,-1,-1
1730,890,-1,-1
1731,Who'S Minding The Mint?,-1,-1
1732,Prince Archil of Imereti,-1,-1
1733,Albert I of Germany,-1,-1
1734,The House Of The Seven Hawks,-1,-1
1735,St John's College,-1,-1
1736,"John Lysaght, 1St Baron Lisle",-1,-1
1737,Frederick,-1,-1
1738,"Southampton, Hampshire",-1,-1
1739,Trinity Hall,-1,-1
1740,1323,-1,-1
1741,Ven Mi Corazón Te Llama,-1,-1
1742,Akkare Ninnoru Sultan,-1,-1
1743,Melvin Kranzberg,-1,-1
1744,Wilhelm Meise,-1,-1
1745,Before Tomorrow,-1,-1
1746,Constantinople,-1,-1
1747,The Last Round,-1,-1
1748,Emmys,-1,-1
1749,United States,-1,-1
1750,French,-1,-1
1751,Harry Gullichsen,-1,-1
1752,Hirachand Doshi,-1,-1
1753,Colmán mac Cobthaig,-1,-1
1754,"John George I, Elector of Saxony",-1,-1
1755,no,-1,-1
1756,The Hound Of Silver Creek,-1,-1
1757,Maria Amalia of Saxony,-1,-1
1758,Iceland,-1,-1
1759,Naukar Biwi Ka,-1,-1
1760,Lee Mantle,-1,-1
1761,Basilica of Superga,-1,-1
1762,Gofraid ua Ímair,-1,-1
1763,24 June 1771,-1,-1
1764,Beyoncé,-1,-1
1765,Mandela'S Gun,-1,-1
1766,Princess Joséphine Charlotte of Belgium,-1,-1
1767,"October 20, 2003",-1,-1
1768,Moulins,-1,-1
1769,Il Coraggio,-1,-1
1770,Italian,-1,-1
1771,Minh Mạng,-1,-1
1772,The Mystic,-1,-1
1773,Edwin Schlossberg,-1,-1
1774,Kujō Yoritsune,-1,-1
1775,Weimar,-1,-1
1776,Ndvungunye,-1,-1
1777,Hong Kong,-1,-1
1778,Jumanji,-1,-1
1779,yes,-1,-1
1780,Père Lachaise Cemetery,-1,-1
1781,Counterblast,-1,-1
1782,22 September 1840,-1,-1
1783,Henri Nestlé,-1,-1
1784,Bénouville,-1,-1
1785,Kingdom of Sicily,-1,-1
1786,Fairfax,-1,-1
1787,Hugh Gibb,-1,-1
1788,"February 18, 1911",-1,-1
1789,"William de Bohun, 1st Earl of Northampton",-1,-1
1790,Theekkadal,-1,-1
1791,Chimalpopoca,-1,-1
1792,America,-1,-1
1793,21 September 1962,-1,-1
1794,Elizabeth McDouall-Crichton,-1,-1
1795,"West Branch, Iowa",-1,-1
1796,Robert II,-1,-1
1797,12 July 1532,-1,-1
1798,Lidingö,-1,-1
1799,Cahiers du cinéma,-1,-1
1800,Northamptonshire,-1,-1
1801,"San Juan, Puerto Rico",-1,-1
1802,A Pistol For Ringo,-1,-1
1803,Bangaaru Kalalu,-1,-1
1804,yes,-1,-1
1805,British,-1,-1
1806,"Wine, Women And Horses",-1,-1
1807,22 April 1812,-1,-1
1808,New Zealand,-1,-1
1809,"Francis I, Holy Roman Emperor",-1,-1
1810,Myanmar,-1,-1
1811,Blanche of Navarre,-1,-1
1812,"Live A Little, Love A Little",-1,-1
1813,Ferdinand III,-1,-1
1814,Seville,-1,-1
1815,Constantine Euphorbenos Katakalon,-1,-1
1816,One Day In The Life Of Andrei Arsenevich,-1,-1
1817,"Elle Boit Pas, Elle Fume Pas, Elle Drague Pas, Mais... Elle Cause !",-1,-1
1818,Siemomysł,-1,-1
1819,Sword In The Desert,-1,-1
1820,New York,-1,-1
1821,Ansegisel,-1,-1
1822,"Columbiana, Alabama",-1,-1
1823,Sanremo Music Festival,-1,-1
1824,Kozan,-1,-1
1825,Eutropia,-1,-1
1826,Swiss,-1,-1
1827,Vaa Arugil Vaa,-1,-1
1828,China,-1,-1
1829,Abcd: American-Born Confused Desi,-1,-1
1830,George F. Sowers,-1,-1
1831,no,-1,-1
1832,Denmark,-1,-1
1833,Hollywood,-1,-1
1834,yes,-1,-1
1835,Goya'S Ghosts,-1,-1
1836,Ghislaine De Polignac,-1,-1
1837,Beyoncé,-1,-1
1838,Galeazzo Maria Sforza,-1,-1
1839,Abbott And Costello In The Foreign Legion,-1,-1
1840,Karachi,-1,-1
1841,17 November 1845,-1,-1
1842,Spooky Buddies,-1,-1
1843,All Neat In Black Stockings,-1,-1
1844,Reval,-1,-1
1845,New York,-1,-1
1846,"Ernst II, Prince of Hohenlohe-Langenburg",-1,-1
1847,Princess Alexandra of Saxe-Coburg and Gotha,-1,-1
1848,Hardin County,-1,-1
1849,Leopoldo Torre Nilsson,-1,-1
1850,"Archibald Edmonstone, 10th of Duntreath",-1,-1
1851,Kreuzwertheim,-1,-1
1852,Fukuoka,-1,-1
1853,Cuidado Con Las Colas,-1,-1
1854,yes,-1,-1
1855,Charles V,-1,-1
1856,Oswiu of Northumbria,-1,-1
1857,Besançon,-1,-1
1858,University of Perpetual Help System DALTA,-1,-1
1859,Vienna,-1,-1
1860,Bolesław III Wrymouth,-1,-1
1861,Girls Of The Night,-1,-1
1862,Oliba I of Carcassonne,-1,-1
1863,Janga Augustus Kowo,-1,-1
1864,Marie d'Agoult,-1,-1
1865,Zürich,-1,-1
1866,Adalberto Pereira Dos Santos,-1,-1
1867,Birmingham,-1,-1
1868,Kirchheim unter Teck,-1,-1
1869,Mashdi Ebad,-1,-1
1870,Hands Across The Border,-1,-1
1871,Old Mother Riley'S Ghosts,-1,-1
1872,Murder By Proxy,-1,-1
1873,Ride The High Country,-1,-1
1874,Madrid,-1,-1
1875,27 November 1329,-1,-1
1876,Khengarji III,-1,-1
1877,Tony Iob,-1,-1
1878,Infanta Maria Antonia of Portugal,-1,-1
